3	18	0.710549
3	21753	0.733371
3	21793	0.746231
3	21856	0.743999
3	22053	0.738968
3	22129	0.746168
8	4417	0.705762
8	4438	0.713436
8	5014	0.731315
8	5330	0.720586
8	5357	0.746496
8	9159	0.702044
8	9515	0.70936
8	9647	0.722143
8	9799	0.728122
8	10361	0.713644
8	11191	0.716526
8	13266	0.702146
8	13293	0.750519
8	13994	0.764474
8	21868	0.758945
12	7238	0.711218
18	21753	0.770999
18	21856	0.717742
18	21921	0.818229
18	21955	0.770434
18	22038	0.740082
18	22053	0.729019
20	517	0.702958
21	140	0.746582
21	161	0.727741
21	222	0.712407
21	373	0.710466
21	393	0.702887
21	491	0.753485
21	778	0.774777
21	791	0.742037
21	1053	0.721734
21	1951	0.703652
21	6016	0.72397
21	7582	0.703931
21	9816	0.703734
21	11426	0.706114
21	12166	0.726454
21	15323	0.708596
21	16720	0.728226
21	17120	0.716021
22	23	0.739467
22	25	0.706199
22	30	0.817987
22	32	0.733438
22	33	0.869636
22	37	0.798772
22	38	0.730936
22	42	0.820824
22	44	0.813811
22	45	0.744825
22	46	0.78132
22	49	0.732443
22	52	0.767982
22	54	0.779348
22	56	0.817115
22	58	0.814881
22	81	0.798886
22	82	0.706446
22	94	0.797711
22	102	0.857627
22	109	0.756729
22	113	0.739472
22	115	0.701548
22	119	0.761802
22	178	0.787891
22	201	0.729461
22	232	0.792093
22	244	0.709386
22	268	0.717567
22	290	0.714413
22	308	0.782762
22	336	0.760828
22	345	0.700087
22	346	0.71657
22	350	0.830309
22	353	0.820136
22	361	0.831446
22	385	0.751818
22	396	0.743976
22	415	0.809513
22	436	0.728419
22	453	0.723096
22	460	0.702931
22	463	0.820397
22	464	0.81488
22	490	0.785213
22	560	0.730007
22	576	0.783204
22	604	0.752627
22	621	0.729234
22	661	0.753922
22	785	0.815531
22	795	0.76625
22	933	0.818998
22	1127	0.745075
22	1339	0.73158
22	1760	0.725417
22	2641	0.75881
22	3010	0.719799
22	8014	0.745458
22	8131	0.71221
22	8141	0.781661
22	8142	0.751486
22	8186	0.748235
22	8240	0.746792
22	8258	0.75001
22	8627	0.723533
22	10110	0.732223
22	10354	0.730884
22	11314	0.757011
22	11329	0.820441
22	11364	0.71471
22	11962	0.838573
22	12100	0.71697
22	12118	0.729542
22	12757	0.718912
22	12794	0.810807
22	13066	0.83124
22	13180	0.745407
22	13319	0.755145
22	13545	0.760235
22	15334	0.741292
22	15712	0.738873
22	15939	0.722822
22	16620	0.766615
22	17084	0.788125
22	17104	0.747322
22	17111	0.744711
22	17117	0.706067
22	17577	0.713412
22	19125	0.820645
22	20837	0.703444
22	21588	0.797664
23	24	0.752735
23	25	0.753787
23	27	0.71779
23	30	0.861631
23	32	0.853402
23	33	0.845348
23	37	0.871585
23	38	0.849504
23	39	0.851567
23	41	0.773115
23	42	0.903732
23	43	0.71828
23	44	0.774239
23	45	0.801715
23	46	0.777041
23	49	0.875068
23	50	0.738205
23	52	0.807045
23	53	0.729434
23	54	0.812843
23	56	0.728785
23	58	0.837878
23	61	0.709649
23	75	0.760841
23	79	0.815887
23	81	0.824864
23	82	0.85881
23	94	0.797417
23	98	0.715111
23	100	0.76276
23	102	0.804143
23	105	0.730307
23	109	0.775589
23	111	0.818517
23	112	0.858141
23	114	0.762904
23	115	0.799444
23	119	0.824734
23	160	0.732167
23	161	0.77805
23	172	0.73942
23	178	0.899088
23	179	0.733763
23	196	0.715016
23	201	0.84284
23	232	0.708987
23	244	0.779707
23	268	0.862872
23	290	0.888164
23	302	0.755209
23	306	0.774368
23	308	0.861294
23	336	0.841379
23	341	0.759734
23	346	0.851516
23	350	0.839673
23	361	0.820368
23	379	0.721921
23	385	0.824868
23	396	0.821708
23	415	0.821896
23	436	0.925326
23	452	0.743113
23	453	0.85424
23	460	0.807626
23	463	0.849149
23	464	0.735811
23	490	0.806036
23	560	0.730722
23	576	0.806979
23	621	0.852004
23	785	0.896898
23	845	0.723701
23	917	0.709615
23	927	0.736383
23	933	0.762221
23	956	0.781735
23	968	0.739155
23	1019	0.769471
23	1225	0.718102
23	1770	0.701359
23	2385	0.704638
23	2641	0.768625
23	4418	0.822951
23	6682	0.714612
23	7105	0.828983
23	7303	0.725586
23	7621	0.774514
23	8014	0.788388
23	8116	0.757686
23	8131	0.888681
23	8141	0.90354
23	8142	0.78026
23	8152	0.747264
23	8155	0.791153
23	8163	0.813986
23	8186	0.89544
23	8189	0.766188
23	8223	0.735457
23	8236	0.769353
23	8240	0.811343
23	8258	0.729174
23	8328	0.81825
23	8398	0.826515
23	8473	0.832029
23	8627	0.840305
23	10110	0.876205
23	10354	0.756489
23	10516	0.796165
23	11149	0.766771
23	11182	0.821663
23	11314	0.787125
23	11323	0.701301
23	11329	0.892973
23	11364	0.801966
23	11369	0.802868
23	11467	0.799753
23	11470	0.703921
23	11651	0.705544
23	11962	0.803504
23	11965	0.783503
23	12100	0.728557
23	12118	0.870315
23	12568	0.766556
23	12736	0.719851
23	12757	0.857448
23	12794	0.899882
23	12962	0.819236
23	12967	0.725969
23	12998	0.719212
23	13025	0.733413
23	13066	0.823661
23	13180	0.761912
23	13246	0.846148
23	13319	0.726724
23	13381	0.807039
23	14530	0.834157
23	14686	0.748535
23	15195	0.756358
23	15323	0.754937
23	15334	0.7056
23	15602	0.83274
23	15712	0.729989
23	15808	0.730507
23	15890	0.809479
23	16620	0.704288
23	17084	0.759341
23	17097	0.850408
23	17104	0.820187
23	17111	0.900414
23	17117	0.811182
23	17120	0.755176
23	17165	0.763368
23	17326	0.753315
23	19125	0.788041
23	20219	0.730238
23	21059	0.896523
23	21157	0.768539
23	21311	0.768753
24	27	0.805339
24	32	0.77194
24	33	0.712724
24	37	0.786374
24	38	0.756948
24	39	0.772544
24	41	0.781357
24	42	0.717446
24	45	0.788802
24	46	0.736718
24	49	0.748193
24	50	0.822143
24	52	0.807949
24	53	0.859188
24	54	0.795648
24	58	0.815294
24	60	0.709569
24	68	0.721529
24	79	0.843999
24	81	0.76374
24	82	0.826546
24	100	0.844127
24	102	0.706118
24	106	0.705222
24	109	0.7188
24	111	0.774971
24	112	0.826389
24	115	0.737214
24	119	0.830043
24	141	0.760422
24	145	0.710718
24	147	0.702124
24	154	0.733877
24	160	0.706875
24	172	0.712617
24	177	0.723292
24	178	0.739617
24	190	0.726128
24	196	0.758758
24	200	0.787614
24	201	0.717911
24	244	0.795685
24	245	0.824981
24	268	0.780522
24	290	0.782394
24	302	0.81901
24	304	0.713017
24	306	0.735998
24	308	0.784855
24	346	0.71393
24	360	0.723406
24	361	0.73165
24	380	0.713961
24	385	0.722754
24	390	0.801932
24	397	0.735518
24	403	0.70745
24	408	0.759334
24	415	0.747486
24	436	0.734332
24	439	0.798445
24	453	0.786429
24	460	0.723279
24	486	0.710925
24	490	0.771252
24	493	0.706909
24	516	0.716062
24	576	0.708767
24	621	0.768354
24	627	0.706137
24	785	0.72681
24	845	0.781952
24	898	0.775979
24	956	0.72435
24	1115	0.780176
24	1225	0.710122
24	1521	0.745522
24	1825	0.711085
24	1969	0.709258
24	2660	0.721156
24	4418	0.787635
24	4818	0.772954
24	5314	0.774849
24	5683	0.793553
24	6146	0.723011
24	6682	0.738687
24	6767	0.818675
24	7105	0.753737
24	7498	0.714432
24	7874	0.740969
24	8014	0.704366
24	8116	0.722418
24	8131	0.845945
24	8141	0.780523
24	8148	0.800246
24	8151	0.755597
24	8152	0.748746
24	8163	0.840175
24	8186	0.790065
24	8214	0.732208
24	8232	0.71719
24	8236	0.786961
24	8240	0.765974
24	8274	0.822186
24	8299	0.753269
24	8328	0.708783
24	8442	0.714719
24	8473	0.817595
24	8560	0.728537
24	8627	0.7404
24	8707	0.71818
24	10110	0.747691
24	10414	0.772582
24	10512	0.771064
24	11032	0.764761
24	11065	0.714267
24	11149	0.792045
24	11154	0.730176
24	11182	0.758236
24	11323	0.746759
24	11364	0.800876
24	11369	0.820409
24	11467	0.831812
24	11651	0.73364
24	11839	0.729355
24	11903	0.70656
24	11965	0.759354
24	12533	0.716027
24	12736	0.720247
24	12757	0.756525
24	12794	0.739035
24	12962	0.815187
24	12998	0.713227
24	13025	0.752514
24	13066	0.707379
24	13078	0.814372
24	13246	0.798327
24	13319	0.744218
24	13381	0.767109
24	14256	0.703988
24	14530	0.740075
24	15195	0.70173
24	15602	0.731436
24	15808	0.744694
24	15890	0.824843
24	17084	0.708521
24	17097	0.768204
24	17104	0.719776
24	17111	0.748022
24	17117	0.729855
24	17133	0.772134
24	17165	0.736979
24	17199	0.766979
24	17247	0.801383
24	17302	0.715242
24	17326	0.728468
24	17346	0.844469
24	20287	0.751987
24	21059	0.744552
24	21102	0.718624
24	21150	0.761798
24	21311	0.740702
25	30	0.735319
25	33	0.752583
25	37	0.732807
25	39	0.707765
25	42	0.784284
25	43	0.772645
25	44	0.734912
25	49	0.769221
25	50	0.715524
25	54	0.775588
25	56	0.788521
25	58	0.769654
25	60	0.728297
25	82	0.707658
25	92	0.752818
25	94	0.818714
25	102	0.736662
25	109	0.768198
25	111	0.711323
25	119	0.742258
25	137	0.733249
25	158	0.728586
25	178	0.813164
25	184	0.739399
25	232	0.745642
25	290	0.701603
25	308	0.727582
25	319	0.751012
25	336	0.731467
